# Logfile created on 2017-12-14 15:28:00 +0900 by logger.rb/v1.2.7
I, [2017-12-14T15:29:39.849094 #4405]  INFO -- : new game ikeda vs THE DETONATOR
I, [2017-12-14T15:29:39.852734 #4405]  INFO -- : 0 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ik02 ik03 ik04 ik05
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:42.768477 #4405]  INFO -- : 11 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ---- ---- ik14 ik08 ik15 ik04 ---- ---- ik10 ----
---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ik07 ---- ---- ---- ik23 ik22 ik11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik12 ---- ik19 ---- ik02 ik03 ik09 ik05 ---- ---- ik16 ik29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ik20 ---- ik27 ik28 ---- ---- ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ik21 ---- ---- ik34 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik25 ---- ---- ik31 ik32 ---- ---- ---- ---- ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ik30 ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:42.875325 #4405]  INFO -- : 12 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ik00 ik01 ---- ---- ik14 ik08 ik15 ik04 ---- ---- ik10 ----
---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ik07 ---- ---- ---- ik23 ik22 ik11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik12 ---- ik19 ---- ik02 ik03 ik09 ik05 ---- ---- ik16 ik29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ik20 ---- ik27 ik28 ---- ---- ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ---- ---- ---- ik21 ---- ---- ik34 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik25 ---- ---- ik31 ik32 ---- ---- ---- ---- ik35
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ik30 ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:43.372830 #4405]  INFO -- : 13 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ik00 ik01 ---- ---- ik14 ---- ---- ik04 ik23 ---- ik10 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik19 ---- ik07 ik08 ik15 ik22 ---- ---- ik16 ik29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ik02 ---- ik09 ik27 ---- ik05 ik11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik12 ---- ---- ---- ---- ik03 ik21 ---- ik28 ---- ---- ik17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ik20 ik31 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik25 ---- ---- ---- ---- ---- ik32 ik33 ik34 ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ik30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 TH09 TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:43.499939 #4405]  INFO -- : 14 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ik00 ik01 ---- ---- ik14 ---- ---- ik04 ik23 ---- ik10 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik19 ---- ik07 ik08 ik15 ik22 ---- ---- ik16 ik29
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ik02 ---- ik09 ik27 ---- ik05 ik11 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik12 ---- ---- ---- ---- ik03 ik21 ---- ik28 ---- ---- ik17
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik18 ---- ik20 ik31 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik25 ---- ---- ---- ---- ---- ik32 ik33 ik34 ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ik30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 ---- TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:43.997340 #4405]  INFO -- : 15 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik14 ---- ---- ik04 ik15 ik22 ik23 ---- ik16 ik29
---- ---- ---- ---- ---- ---- ---- ik00 ik01 ---- ---- ik19 ik08 ik09 ik27 ---- ---- ik10 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik02 ---- ik07 ---- ---- ik05 ik11 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ik03 ---- ---- ik21 ---- ik28 ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ik12 ---- ---- ---- ik31 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik25 ---- ik18 ---- ik20 ---- ---- ik33 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ik32 ---- ik34 ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ik30 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 ---- TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:44.131345 #4405]  INFO -- : 16 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik14 ---- ---- ik04 ik15 ik22 ik23 ---- ik16 ik29
---- ---- ---- ---- ---- ---- ---- ik00 ik01 ---- ---- ik19 ik08 ik09 ik27 ---- ---- ik10 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik06 ik02 ---- ik07 ---- ---- ik05 ik11 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ik03 ---- ---- ik21 ---- ik28 ik17 ----
---- ---- ---- ---- ---- ---- ---- ---- ik12 ---- ---- ---- ik31 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik25 ---- ik18 ---- ik20 ---- ---- ik33 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ik32 ---- ik34 ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ik30 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 ---- TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:44.533462 #4405]  INFO -- : 17 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik14 ik04 ik15 ik22 ik23 ---- ik16 ik29 ----
---- ---- ---- ---- ---- ---- ik00 ik01 ---- ---- ik19 ik08 ik09 ---- ---- ik27 ik11 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ---- ik07 ik05 ---- ---- ik10 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik12 ik06 ---- ik03 ik31 ---- ---- ---- ik28 ik17 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ---- ---- ---- ik21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik25 ---- ik18 ---- ik20 ---- ---- ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ik32 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ik34 ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 ---- TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:44.615225 #4405]  INFO -- : 18 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik14 ik04 ik15 ik22 ik23 ---- ik16 ik29 ----
---- ---- ---- ---- ---- ---- ik00 ik01 ---- ---- ik19 ik08 ik09 ---- ---- ik27 ik11 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ---- ik07 ik05 ---- ---- ik10 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik12 ik06 ---- ik03 ik31 ---- ---- ---- ik28 ik17 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ---- ---- ---- ik21 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik25 ---- ik18 ---- ik20 ---- ---- ik33 ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ik32 ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ik34 ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 ---- TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:45.000635 #4405]  INFO -- : 19 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ik00 ---- ---- ---- ik14 ik04 ik15 ---- ---- ik27 ik23 ik29 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik01 ik19 ---- ik09 ---- ik07 ik22 ---- ---- ik16 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ik08 ---- ---- ---- ---- ik11 ik17 ik10 ----
---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ik05 ik28 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik12 ik25 ---- ik03 ik31 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ik18 ---- ik32 ik21 ---- ik33 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ik20 ---- ---- ---- ik34 ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 TH04 TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 ---- TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH24 TH25 TH26 TH27 TH28 TH29 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH30 TH31 TH32 TH33 TH34 ---- ---- TH35 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
I, [2017-12-14T15:29:45.140344 #4405]  INFO -- : 20 turn ikeda(36) vs THE DETONATOR(36)
---- ---- ---- ---- ---- ---- ik00 ---- ---- ---- ik14 ik04 ik15 ---- ---- ik27 ik23 ik29 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik01 ik19 ---- ik09 ---- ik07 ik22 ---- ---- ik16 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik02 ---- ---- ik08 ---- ---- ---- ---- ik11 ik17 ik10 ----
---- ---- ---- ---- ---- ---- ---- ---- ik06 ---- ---- ---- ---- ---- ik05 ik28 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik12 ik25 ---- ik03 ik31 ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik13 ---- ik18 ---- ik32 ik21 ---- ik33 ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ik24 ---- ---- ---- ---- ik20 ---- ---- ---- ik34 ik35 ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik26 ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ik30 ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- ---- TH09 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
---- ---- TH04 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH00 TH01 TH02 TH03 ---- TH05 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH06 TH07 TH08 ---- TH10 TH11 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH12 TH13 TH14 TH15 TH16 TH17 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
TH18 TH19 TH20 TH21 TH22 ---- TH23 ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
